"description": "description",
"name": "name",
"identifier": "identifier",
"sameAs": "sameAs",
"homepage": "url",
"toolType": "applicationCategory",
"primaryContact": "author",
"author": "author",
"provider": "provider",
"contributor": "contributor",
"funder": "sc:funder",
"hasPublication": "isRelatedTo",
"hasTopic": "applicationSubCategory",
"hasOperation": "featureList",
"hasInputData": "input",
"hasOutputData": "output",
"license": "license",
"version": "softwareVersion",
"isAccessibleForFree": "isAccessibleForFree",
"operatingSystem": "operatingSystem",
"hasApiDoc": "softwareHelp",
"hasGenDoc": "softwareHelp",
"hasTermsOfUse": "termsOfService"
